01.09.2024 00:00;1,713;10,913
01.09.2024 01:00;0,462;9,887
01.09.2024 02:00;0,517;8,607
01.09.2024 03:00;0,457;8,037
01.09.2024 04:00;0,41;8,182
01.09.2024 05:00;0,458;8,202
01.09.2024 06:00;0,376;8,111
01.09.2024 07:00;0,358;8,113
01.09.2024 08:00;0,366;7,789
01.09.2024 09:00;0,618;6,195
01.09.2024 10:00;0,612;4,127
01.09.2024 11:00;0,692;1,273
01.09.2024 12:00;0,602;0,262
01.09.2024 13:00;0,809;0,499
01.09.2024 14:00;1,315;3
01.09.2024 15:00;2,201;2,004
01.09.2024 16:00;0,746;1,507
01.09.2024 17:00;0,549;7,608
01.09.2024 18:00;0,484;15,001
01.09.2024 19:00;0,386;17,342
01.09.2024 20:00;0,537;17,465
01.09.2024 21:00;1,037;18,006
01.09.2024 22:00;0,564;14,061
01.09.2024 23:00;0,513;12,438
02.09.2024 00:00;1,786;11,004
02.09.2024 01:00;0,422;12,438
02.09.2024 02:00;0,423;10,266
02.09.2024 03:00;0,425;9,602
02.09.2024 04:00;0,383;9,541
02.09.2024 05:00;0,453;10,394
02.09.2024 06:00;0,372;13,809
02.09.2024 07:00;0,354;19,853
02.09.2024 08:00;0,368;18,725
02.09.2024 09:00;0,983;15,183
02.09.2024 10:00;0,431;12,264
02.09.2024 11:00;0,567;10,283
02.09.2024 12:00;0,489;9,082
02.09.2024 13:00;0,467;8,301
02.09.2024 14:00;1,891;8,119
02.09.2024 15:00;0,526;8,363
02.09.2024 16:00;0,602;9,47
02.09.2024 17:00;0,426;13,203
02.09.2024 18:00;0,381;21,036
02.09.2024 19:00;1,141;36,362
02.09.2024 20:00;0,789;45,816
02.09.2024 21:00;0,813;33,828
02.09.2024 22:00;0,688;17,676
02.09.2024 23:00;0,599;11,258
03.09.2024 00:00;1,614;10,135
03.09.2024 01:00;0,594;10,365
03.09.2024 02:00;0,506;9,81
03.09.2024 03:00;0,554;9,378
03.09.2024 04:00;0,465;9,488
03.09.2024 05:00;0,465;9,749
03.09.2024 06:00;0,452;14,507
03.09.2024 07:00;0,419;14,577
03.09.2024 08:00;0,428;17,343
03.09.2024 09:00;0,515;13,395
03.09.2024 10:00;0,418;11,598
03.09.2024 11:00;0,503;9,888
03.09.2024 12:00;0,713;9,002
03.09.2024 13:00;0,522;8,346
03.09.2024 14:00;0,482;8,012
03.09.2024 15:00;0,538;8,124
03.09.2024 16:00;0,524;8,644
03.09.2024 17:00;1,658;11,787
03.09.2024 18:00;1,535;20,517
03.09.2024 19:00;1,297;42,659
03.09.2024 20:00;1,103;50,09
03.09.2024 21:00;0,933;40,001
03.09.2024 22:00;1,985;17,351
03.09.2024 23:00;1,001;8,74
04.09.2024 00:00;0,625;9,996
04.09.2024 01:00;0,567;10,569
04.09.2024 02:00;0,521;10,016
04.09.2024 03:00;0,464;8,53
04.09.2024 04:00;0,518;9,975
04.09.2024 05:00;0,477;10,077
04.09.2024 06:00;0,425;11,05
04.09.2024 07:00;0,448;14,788
04.09.2024 08:00;0,831;18,13
04.09.2024 09:00;0,405;15,433
04.09.2024 10:00;0,439;12,513
04.09.2024 11:00;0,407;10,721
04.09.2024 12:00;0,412;8,882
04.09.2024 13:00;0,832;8,523
04.09.2024 14:00;0,377;8,601
04.09.2024 15:00;0,433;7,996
04.09.2024 16:00;0,359;8,866
04.09.2024 17:00;0,821;10,961
04.09.2024 18:00;0,947;14,996
04.09.2024 19:00;0,331;19
04.09.2024 20:00;0,652;30,3
04.09.2024 21:00;0,666;18,195
04.09.2024 22:00;0,679;12,729
04.09.2024 23:00;0,569;8,204
05.09.2024 00:00;1,298;5,218
05.09.2024 01:00;0,466;2,108
05.09.2024 02:00;0,501;0,599
05.09.2024 03:00;0,429;0,599
05.09.2024 04:00;0,423;1,497
05.09.2024 05:00;0,371;8,5
05.09.2024 06:00;0,45;9,089
05.09.2024 07:00;0,362;12,343
05.09.2024 08:00;0,489;12,489
05.09.2024 09:00;0,459;11,904
05.09.2024 10:00;0,448;9,768
05.09.2024 11:00;0,424;6,825
05.09.2024 12:00;0,507;4,313
05.09.2024 13:00;0,449;4,923
05.09.2024 14:00;0,506;5,361
05.09.2024 15:00;0,383;5,903
05.09.2024 16:00;0,346;4,707
05.09.2024 17:00;1,793;7,575
05.09.2024 18:00;0,817;12,333
05.09.2024 19:00;0,386;20,953
05.09.2024 20:00;0,536;24,193
05.09.2024 21:00;1,096;16,452
05.09.2024 22:00;0,791;11,162
05.09.2024 23:00;0,544;5,216
06.09.2024 00:00;2,556;4,155
06.09.2024 01:00;1,15;1,086
06.09.2024 02:00;0,806;2,108
06.09.2024 03:00;0,801;3,062
06.09.2024 04:00;0,796;3,189
06.09.2024 05:00;0,758;6,689
06.09.2024 06:00;0,706;7,782
06.09.2024 07:00;0,736;12,404
06.09.2024 08:00;0,337;12,77
06.09.2024 09:00;0,424;12,315
06.09.2024 10:00;0,466;10,251
06.09.2024 11:00;0,524;6,824
06.09.2024 12:00;0,773;4,805
06.09.2024 13:00;0,503;1,678
06.09.2024 14:00;0,51;0,795
06.09.2024 15:00;0,488;0,781
06.09.2024 16:00;0,421;1,501
06.09.2024 17:00;0,369;7,723
06.09.2024 18:00;1,618;9,501
06.09.2024 19:00;0,533;13,538
06.09.2024 20:00;0,851;18,01
06.09.2024 21:00;0,904;9,983
06.09.2024 22:00;2,248;8,501
06.09.2024 23:00;0,732;0,337
07.09.2024 00:00;0,52;0,29
07.09.2024 01:00;0,482;0,6
07.09.2024 02:00;0,566;0,41
07.09.2024 03:00;0,472;0,409
07.09.2024 04:00;0,513;0,409
07.09.2024 05:00;0,515;0,599
07.09.2024 06:00;0,517;3,001
07.09.2024 07:00;0,464;7,1
07.09.2024 08:00;0,629;0,562
07.09.2024 09:00;0,533;0,861
07.09.2024 10:00;1,375;1,601
07.09.2024 11:00;1,24;0,996
07.09.2024 12:00;2,26;0,756
07.09.2024 13:00;0,922;0,527
07.09.2024 14:00;0,608;0,124
07.09.2024 15:00;0,397;0,31
07.09.2024 16:00;0,452;0,575
07.09.2024 17:00;0,387;4,296
07.09.2024 18:00;0,441;11,143
07.09.2024 19:00;0,414;14,363
07.09.2024 20:00;0,494;15,562
07.09.2024 21:00;0,439;12,091
07.09.2024 22:00;0,526;4,822
07.09.2024 23:00;0,451;4,147
08.09.2024 00:00;1,797;0,599
08.09.2024 01:00;0,397;0,519
08.09.2024 02:00;0,451;0,454
08.09.2024 03:00;0,37;0,397
08.09.2024 04:00;0,411;0,388
08.09.2024 05:00;0,43;0,375
08.09.2024 06:00;0,396;0,41
08.09.2024 07:00;0,309;0,599
08.09.2024 08:00;0,631;0,6
08.09.2024 09:00;1,703;3,637
08.09.2024 10:00;0,666;3,961
08.09.2024 11:00;0,539;0,624
08.09.2024 12:00;0,522;0,249
08.09.2024 13:00;0,8;0,004
08.09.2024 14:00;1,607;0,001
08.09.2024 15:00;1,264;0,119
08.09.2024 16:00;2,052;0,6
08.09.2024 17:00;0,472;3,984
08.09.2024 18:00;0,545;8,005
08.09.2024 19:00;0,462;11,669
08.09.2024 20:00;0,776;8,009
08.09.2024 21:00;1,584;8,002
08.09.2024 22:00;1,673;1,106
08.09.2024 23:00;0,559;0,162
09.09.2024 00:00;0,414;0,005
09.09.2024 01:00;0,398;
09.09.2024 02:00;0,428;-0,001
09.09.2024 03:00;0,384;-0,001
09.09.2024 04:00;0,416;-0,001
09.09.2024 05:00;0,425;
09.09.2024 06:00;0,396;0,409
09.09.2024 07:00;0,383;3,001
09.09.2024 08:00;0,487;0,788
09.09.2024 09:00;0,439;0,376
09.09.2024 10:00;0,528;0,467
09.09.2024 11:00;0,523;0,36
09.09.2024 12:00;0,86;0,305
09.09.2024 13:00;2;0,237
09.09.2024 14:00;0,589;0,147
09.09.2024 15:00;0,625;0,11
09.09.2024 16:00;0,508;0,193
09.09.2024 17:00;0,391;0,223
09.09.2024 18:00;0,47;0,599
09.09.2024 19:00;0,481;0,6
09.09.2024 20:00;1,173;3
09.09.2024 21:00;1,136;0,599
09.09.2024 22:00;0,609;0,007
09.09.2024 23:00;0,513;-0,058
10.09.2024 00:00;1,658;
10.09.2024 01:00;0,456;-0,081
10.09.2024 02:00;0,462;-0,09
10.09.2024 03:00;0,517;-0,101
10.09.2024 04:00;0,443;-0,109
10.09.2024 05:00;0,493;-0,09
10.09.2024 06:00;0,465;0,007
10.09.2024 07:00;0,457;9,009
10.09.2024 08:00;0,545;2,91
10.09.2024 09:00;0,499;0,243
10.09.2024 10:00;0,406;0,206
10.09.2024 11:00;0,466;0,208
10.09.2024 12:00;0,6;0,119
10.09.2024 13:00;0,404;0,001
10.09.2024 14:00;0,439;-0,007
10.09.2024 15:00;1,709;-0,016
10.09.2024 16:00;0,493;-0,004
10.09.2024 17:00;0,471;0,022
10.09.2024 18:00;0,373;16,363
10.09.2024 19:00;0,483;22,317
10.09.2024 20:00;0,632;33,298
10.09.2024 21:00;0,756;25,008
10.09.2024 22:00;0,591;13,948
10.09.2024 23:00;0,547;11,709
11.09.2024 00:00;1,428;0,301
11.09.2024 01:00;0,426;0,3
11.09.2024 02:00;0,468;0,3
11.09.2024 03:00;0,434;2,51
11.09.2024 04:00;0,406;2,785
11.09.2024 05:00;0,443;3,293
11.09.2024 06:00;0,419;6,065
11.09.2024 07:00;0,359;12,001
11.09.2024 08:00;0,776;14,196
11.09.2024 09:00;0,701;10,666
11.09.2024 10:00;0,518;9,53
11.09.2024 11:00;0,512;7,4
11.09.2024 12:00;0,434;6,5
11.09.2024 13:00;0,492;6,005
11.09.2024 14:00;0,604;5,892
11.09.2024 15:00;0,871;5,687
11.09.2024 16:00;0,465;6,105
11.09.2024 17:00;1,718;8,887
11.09.2024 18:00;0,443;12,887
11.09.2024 19:00;0,814;15,342
11.09.2024 20:00;0,696;25,008
11.09.2024 21:00;0,586;16,007
11.09.2024 22:00;0,657;2,956
11.09.2024 23:00;0,483;0,6
12.09.2024 00:00;1,852;0,504
12.09.2024 01:00;0,465;4,501
12.09.2024 02:00;0,47;4,504
12.09.2024 03:00;0,488;3,506
12.09.2024 04:00;0,48;2,009
12.09.2024 05:00;0,436;8,865
12.09.2024 06:00;0,511;9,925
12.09.2024 07:00;0,396;16,312
12.09.2024 08:00;0,41;16,317
12.09.2024 09:00;0,421;14,471
12.09.2024 10:00;0,553;10,711
12.09.2024 11:00;0,478;9,006
12.09.2024 12:00;0,514;9,831
12.09.2024 13:00;0,479;10,096
12.09.2024 14:00;0,53;11,31
12.09.2024 15:00;1,755;14,293
12.09.2024 16:00;0,342;13,504
12.09.2024 17:00;0,349;14,997
12.09.2024 18:00;0,391;25,004
12.09.2024 19:00;0,626;25,009
12.09.2024 20:00;0,976;39,329
12.09.2024 21:00;0,72;25,091
12.09.2024 22:00;1,144;12,545
12.09.2024 23:00;1,072;10,442
13.09.2024 00:00;3,152;10,006
13.09.2024 01:00;1,211;15,335
13.09.2024 02:00;0,952;13,117
13.09.2024 03:00;0,907;13
13.09.2024 04:00;0,719;13,726
13.09.2024 05:00;0,857;12,002
13.09.2024 06:00;0,78;15,302
13.09.2024 07:00;0,446;25
13.09.2024 08:00;0,448;35,712
13.09.2024 09:00;0,714;34,873
13.09.2024 10:00;0,463;25,007
13.09.2024 11:00;3,774;32,147
13.09.2024 12:00;1,897;28,898
13.09.2024 13:00;2,863;25
13.09.2024 14:00;2,898;24,992
13.09.2024 15:00;3,245;22,007
13.09.2024 16:00;0,427;22,008
13.09.2024 17:00;0,442;19
13.09.2024 18:00;1,523;18,539
13.09.2024 19:00;1,553;22,001
13.09.2024 20:00;0,889;18,96
13.09.2024 21:00;0,645;10,945
13.09.2024 22:00;0,651;9,991
13.09.2024 23:00;0,546;7,925
14.09.2024 00:00;1,364;6,072
14.09.2024 01:00;0,455;6,38
14.09.2024 02:00;0,422;5,267
14.09.2024 03:00;0,375;4,791
14.09.2024 04:00;0,488;4,672
14.09.2024 05:00;0,388;4,813
14.09.2024 06:00;0,401;4,55
14.09.2024 07:00;0,387;5,621
14.09.2024 08:00;0,356;6,699
14.09.2024 09:00;1,027;7,743
14.09.2024 10:00;0,382;6,778
14.09.2024 11:00;0,347;5,641
14.09.2024 12:00;0,966;6,273
14.09.2024 13:00;0,921;6,175
14.09.2024 14:00;2,06;5,953
14.09.2024 15:00;1,552;6,243
14.09.2024 16:00;0,736;5,872
14.09.2024 17:00;1,02;7,827
14.09.2024 18:00;0,833;7,628
14.09.2024 19:00;1,775;8,814
14.09.2024 20:00;0,734;12,464
14.09.2024 21:00;0,726;11,064
14.09.2024 22:00;0,674;7,845
14.09.2024 23:00;0,575;8,759
15.09.2024 00:00;1,572;1,96
15.09.2024 01:00;0,426;4,841
15.09.2024 02:00;0,451;4,296
15.09.2024 03:00;0,433;5,735
15.09.2024 04:00;0,447;4,588
15.09.2024 05:00;0,382;4,073
15.09.2024 06:00;0,474;4,919
15.09.2024 07:00;0,322;5,603
15.09.2024 08:00;0,424;8,348
15.09.2024 09:00;0,482;7,53
15.09.2024 10:00;0,461;5,968
15.09.2024 11:00;0,557;7,999
15.09.2024 12:00;0,616;7,507
15.09.2024 13:00;0,437;7,508
15.09.2024 14:00;0,616;7,5
15.09.2024 15:00;2,173;7,503
15.09.2024 16:00;2,552;9,499
15.09.2024 17:00;0,825;14,009
15.09.2024 18:00;1,24;17,632
15.09.2024 19:00;1,134;19
15.09.2024 20:00;1,382;20,009
15.09.2024 21:00;1,564;17,185
15.09.2024 22:00;3,438;12,69
15.09.2024 23:00;0,545;10,712
16.09.2024 00:00;0,496;9,235
16.09.2024 01:00;0,395;7,042
16.09.2024 02:00;0,434;6,003
16.09.2024 03:00;0,472;6,44
16.09.2024 04:00;0,44;7,427
16.09.2024 05:00;0,43;8,235
16.09.2024 06:00;0,456;13,603
16.09.2024 07:00;0,413;13,934
16.09.2024 08:00;0,435;24,476
16.09.2024 09:00;0,436;47,681
16.09.2024 10:00;0,948;42,15
16.09.2024 11:00;1,691;30
16.09.2024 12:00;1,209;31,821
16.09.2024 13:00;0,51;20,339
16.09.2024 14:00;0,447;14,991
16.09.2024 15:00;0,483;12,159
16.09.2024 16:00;0,529;14,992
16.09.2024 17:00;0,409;25
16.09.2024 18:00;0,462;18,999
16.09.2024 19:00;0,698;16,756
16.09.2024 20:00;0,811;19,79
16.09.2024 21:00;0,839;12,844
16.09.2024 22:00;0,659;10,602
16.09.2024 23:00;0,593;7,995
17.09.2024 00:00;1,683;5,73
17.09.2024 01:00;0,585;5,597
17.09.2024 02:00;0,554;7,421
17.09.2024 03:00;0,63;8,279
17.09.2024 04:00;0,562;8,116
17.09.2024 05:00;0,571;8,123
17.09.2024 06:00;0,607;11,403
17.09.2024 07:00;0,55;14,991
17.09.2024 08:00;0,534;15,323
17.09.2024 09:00;0,739;14,4
17.09.2024 10:00;0,598;14,002
17.09.2024 11:00;0,594;12,999
17.09.2024 12:00;1,763;13
17.09.2024 13:00;1,049;11,8
17.09.2024 14:00;0,495;8,53
17.09.2024 15:00;0,504;8,53
17.09.2024 16:00;0,519;12,005
17.09.2024 17:00;0,449;14,99
17.09.2024 18:00;0,681;18,005
17.09.2024 19:00;0,925;24,999
17.09.2024 20:00;0,858;26,449
17.09.2024 21:00;1,652;14,998
17.09.2024 22:00;0,762;12,394
17.09.2024 23:00;0,612;10,277
18.09.2024 00:00;1,694;9,275
18.09.2024 01:00;0,57;8,832
18.09.2024 02:00;0,453;8,134
18.09.2024 03:00;0,497;8,434
18.09.2024 04:00;0,525;8,445
18.09.2024 05:00;0,505;8,341
18.09.2024 06:00;0,439;10,217
18.09.2024 07:00;0,562;14,615
18.09.2024 08:00;0,488;16,579
18.09.2024 09:00;0,44;13,286
18.09.2024 10:00;0,489;10,303
18.09.2024 11:00;0,585;7,918
18.09.2024 12:00;0,639;3,873
18.09.2024 13:00;0,517;3,1
18.09.2024 14:00;0,529;3,428
18.09.2024 15:00;0,6;3,721
18.09.2024 16:00;0,468;5,443
18.09.2024 17:00;1,969;9,371
18.09.2024 18:00;0,405;15,284
18.09.2024 19:00;0,67;14,999
18.09.2024 20:00;0,878;17,25
18.09.2024 21:00;0,677;12,883
18.09.2024 22:00;0,526;9,913
18.09.2024 23:00;0,486;9,461
19.09.2024 00:00;1,481;7,607
19.09.2024 01:00;0,536;7,673
19.09.2024 02:00;0,446;7,824
19.09.2024 03:00;0,469;7,231
19.09.2024 04:00;0,513;7,704
19.09.2024 05:00;0,571;7,646
19.09.2024 06:00;0,451;9,441
19.09.2024 07:00;0,561;11,474
19.09.2024 08:00;0,54;14,875
19.09.2024 09:00;0,406;12,513
19.09.2024 10:00;0,447;11,001
19.09.2024 11:00;0,403;7,481
19.09.2024 12:00;0,398;5,896
19.09.2024 13:00;0,473;3,76
19.09.2024 14:00;0,411;3,006
19.09.2024 15:00;1,813;1,253
19.09.2024 16:00;0,553;2,388
19.09.2024 17:00;0,434;6,445
19.09.2024 18:00;0,561;13,959
19.09.2024 19:00;0,681;14,539
19.09.2024 20:00;0,811;17,992
19.09.2024 21:00;0,77;11,395
19.09.2024 22:00;0,721;8,83
19.09.2024 23:00;0,578;8,897
20.09.2024 00:00;3,212;7,887
20.09.2024 01:00;1,43;7,334
20.09.2024 02:00;0,938;7,494
20.09.2024 03:00;0,866;7,385
20.09.2024 04:00;0,883;7,336
20.09.2024 05:00;0,867;7,469
20.09.2024 06:00;0,826;8,974
20.09.2024 07:00;0,688;12,09
20.09.2024 08:00;0,594;15,651
20.09.2024 09:00;0,484;14,999
20.09.2024 10:00;0,532;11,008
20.09.2024 11:00;0,476;8,533
20.09.2024 12:00;0,5;6,334
20.09.2024 13:00;0,485;5,496
20.09.2024 14:00;0,618;3,664
20.09.2024 15:00;0,464;3,765
20.09.2024 16:00;0,481;6,444
20.09.2024 17:00;0,536;10,406
20.09.2024 18:00;1,287;14,635
20.09.2024 19:00;0,642;16,974
20.09.2024 20:00;0,777;19,38
20.09.2024 21:00;0,602;13,382
20.09.2024 22:00;0,525;9,974
20.09.2024 23:00;0,454;10,058
21.09.2024 00:00;0,436;8,717
21.09.2024 01:00;0,387;8,945
21.09.2024 02:00;0,404;8,649
21.09.2024 03:00;0,44;8,322
21.09.2024 04:00;0,433;8,26
21.09.2024 05:00;0,492;8,71
21.09.2024 06:00;0,406;9,028
21.09.2024 07:00;0,386;9,976
21.09.2024 08:00;0,694;9,788
21.09.2024 09:00;0,67;8,562
21.09.2024 10:00;0,743;0,878
21.09.2024 11:00;0,454;0,533
21.09.2024 12:00;0,43;0,308
21.09.2024 13:00;0,365;0,001
21.09.2024 14:00;0,462;0,003
21.09.2024 15:00;0,415;0,193
21.09.2024 16:00;1,886;0,554
21.09.2024 17:00;0,509;4,346
21.09.2024 18:00;0,478;9,871
21.09.2024 19:00;0,505;15,348
21.09.2024 20:00;0,492;14,44
21.09.2024 21:00;0,594;9,006
21.09.2024 22:00;0,589;8,118
21.09.2024 23:00;0,555;6,239
22.09.2024 00:00;1,87;5,024
22.09.2024 01:00;0,502;7,594
22.09.2024 02:00;0,414;6,789
22.09.2024 03:00;0,443;6,801
22.09.2024 04:00;0,554;8,565
22.09.2024 05:00;0,714;9,14
22.09.2024 06:00;0,796;9,126
22.09.2024 07:00;0,691;9,488
22.09.2024 08:00;0,725;9,727
22.09.2024 09:00;1,057;10,305
22.09.2024 10:00;1,091;7,376
22.09.2024 11:00;0,661;3,64
22.09.2024 12:00;0,735;3,499
22.09.2024 13:00;1,077;5,231
22.09.2024 14:00;1,219;3,499
22.09.2024 15:00;2,157;3,246
22.09.2024 16:00;0,585;8,41
22.09.2024 17:00;0,565;12,997
22.09.2024 18:00;0,659;14,01
22.09.2024 19:00;0,9;24,999
22.09.2024 20:00;0,918;25,627
22.09.2024 21:00;1,016;14,955
22.09.2024 22:00;0,856;11,392
22.09.2024 23:00;0,972;10,113
23.09.2024 00:00;2,412;7,423
23.09.2024 01:00;0,882;9,063
23.09.2024 02:00;0,805;7,422
23.09.2024 03:00;0,875;2,722
23.09.2024 04:00;0,829;2,402
23.09.2024 05:00;0,759;5,076
23.09.2024 06:00;0,784;9,802
23.09.2024 07:00;0,769;14,15
23.09.2024 08:00;0,788;20,296
23.09.2024 09:00;0,779;13,823
23.09.2024 10:00;0,621;10,474
23.09.2024 11:00;0,682;8,031
23.09.2024 12:00;2,245;6,727
23.09.2024 13:00;0,679;6,441
23.09.2024 14:00;0,517;6,816
23.09.2024 15:00;0,533;7,425
23.09.2024 16:00;0,461;7,991
23.09.2024 17:00;0,499;10,79
23.09.2024 18:00;0,379;15,376
23.09.2024 19:00;0,822;24,893
23.09.2024 20:00;1,507;33,593
23.09.2024 21:00;1,252;15,227
23.09.2024 22:00;2,037;7,42
23.09.2024 23:00;1,218;4,007
24.09.2024 00:00;0,698;4,01
24.09.2024 01:00;0,665;4,003
24.09.2024 02:00;0,675;4,003
24.09.2024 03:00;0,601;4,004
24.09.2024 04:00;0,707;4,004
24.09.2024 05:00;0,639;5,129
24.09.2024 06:00;0,694;8,794
24.09.2024 07:00;0,701;11,218
24.09.2024 08:00;0,63;14,107
24.09.2024 09:00;0,599;11,802
24.09.2024 10:00;0,518;2,501
24.09.2024 11:00;0,567;2,011
24.09.2024 12:00;0,617;1,942
24.09.2024 13:00;1,862;1,925
24.09.2024 14:00;0,588;1,9
24.09.2024 15:00;0,479;1,935
24.09.2024 16:00;0,489;2,921
24.09.2024 17:00;0,5;8,41
24.09.2024 18:00;1,151;11,018
24.09.2024 19:00;0,618;11,905
24.09.2024 20:00;0,603;13,699
24.09.2024 21:00;0,726;5,733
24.09.2024 22:00;0,652;1,718
24.09.2024 23:00;0,525;1,638
25.09.2024 00:00;1,686;1,301
25.09.2024 01:00;0,465;1,006
25.09.2024 02:00;0,442;0,835
25.09.2024 03:00;0,502;0,68
25.09.2024 04:00;0,479;0,597
25.09.2024 05:00;0,571;0,577
25.09.2024 06:00;0,539;0,994
25.09.2024 07:00;0,603;5,018
25.09.2024 08:00;0,482;8,972
25.09.2024 09:00;0,415;4,5
25.09.2024 10:00;0,452;1,655
25.09.2024 11:00;0,407;1,344
25.09.2024 12:00;0,373;0,855
25.09.2024 13:00;0,44;0,695
25.09.2024 14:00;0,388;0,691
25.09.2024 15:00;0,395;0,557
25.09.2024 16:00;0,413;0,599
25.09.2024 17:00;1,782;0,6
25.09.2024 18:00;0,432;4,591
25.09.2024 19:00;1,19;8,384
25.09.2024 20:00;1,26;10,007
25.09.2024 21:00;0,821;8
25.09.2024 22:00;0,71;1,83
25.09.2024 23:00;0,499;0,506
26.09.2024 00:00;2,098;0,409
26.09.2024 01:00;0,449;
26.09.2024 02:00;0,573;0,409
26.09.2024 03:00;0,604;0,409
26.09.2024 04:00;0,597;0,409
26.09.2024 05:00;0,635;0,301
26.09.2024 06:00;0,615;3,042
26.09.2024 07:00;0,599;9,007
26.09.2024 08:00;0,707;9,405
26.09.2024 09:00;0,429;8,388
26.09.2024 10:00;0,563;6,778
26.09.2024 11:00;0,449;1,742
26.09.2024 12:00;0,475;1,104
26.09.2024 13:00;0,434;1,155
26.09.2024 14:00;0,408;1,208
26.09.2024 15:00;0,744;1,268
26.09.2024 16:00;1,853;3,743
26.09.2024 17:00;0,407;4,052
26.09.2024 18:00;0,427;7,01
26.09.2024 19:00;0,702;8,876
26.09.2024 20:00;0,73;10,493
26.09.2024 21:00;0,843;8,565
26.09.2024 22:00;1,407;6,177
26.09.2024 23:00;0,645;5,911
27.09.2024 00:00;3,028;3,63
27.09.2024 01:00;1,252;0,6
27.09.2024 02:00;0,971;0,6
27.09.2024 03:00;0,93;0,6
27.09.2024 04:00;0,859;0,428
27.09.2024 05:00;0,809;0,6
27.09.2024 06:00;0,843;1,686
27.09.2024 07:00;0,743;2,9
27.09.2024 08:00;0,402;3,767
27.09.2024 09:00;0,514;5,482
27.09.2024 10:00;0,569;2,634
27.09.2024 11:00;0,579;0,835
27.09.2024 12:00;0,644;0,6
27.09.2024 13:00;0,518;0,627
27.09.2024 14:00;0,853;0,492
27.09.2024 15:00;0,607;0,406
27.09.2024 16:00;0,577;0,475
27.09.2024 17:00;0,571;0,501
27.09.2024 18:00;0,629;1,407
27.09.2024 19:00;1,224;2,323
27.09.2024 20:00;1,547;4,523
27.09.2024 21:00;0,647;0,874
27.09.2024 22:00;1,536;0,501
27.09.2024 23:00;0,64;0,492
28.09.2024 00:00;1,799;0,371
28.09.2024 01:00;0,541;0,29
28.09.2024 02:00;0,542;0,303
28.09.2024 03:00;0,613;0,329
28.09.2024 04:00;0,564;0,316
28.09.2024 05:00;0,642;0,327
28.09.2024 06:00;0,644;0,415
28.09.2024 07:00;0,639;1,196
28.09.2024 08:00;0,752;2,286
28.09.2024 09:00;1,261;2,665
28.09.2024 10:00;0,593;1,599
28.09.2024 11:00;2,172;2,034
28.09.2024 12:00;0,682;2,274
28.09.2024 13:00;0,598;2,752
28.09.2024 14:00;0,673;3,105
28.09.2024 15:00;0,808;3,954
28.09.2024 16:00;1,991;6,174
28.09.2024 17:00;1,699;10,207
28.09.2024 18:00;1,794;10,865
28.09.2024 19:00;2,037;11,542
28.09.2024 20:00;1,799;11,653
28.09.2024 21:00;1,517;9,986
28.09.2024 22:00;0,937;8,177
28.09.2024 23:00;0,98;6,965
29.09.2024 00:00;2,253;1,637
29.09.2024 01:00;0,738;1,283
29.09.2024 02:00;2,682;0,409
29.09.2024 03:00;1,562;0,245
29.09.2024 04:00;1,053;0,155
29.09.2024 05:00;1,102;0,151
29.09.2024 06:00;1,2;0,227
29.09.2024 07:00;0,911;0,409
29.09.2024 08:00;0,698;0,599
29.09.2024 09:00;1,35;0,499
29.09.2024 10:00;0,927;0,491
29.09.2024 11:00;0,869;0,133
29.09.2024 12:00;1,031;
29.09.2024 13:00;0,928;-0,001
29.09.2024 14:00;0,673;-0,049
29.09.2024 15:00;0,975;-0,044
29.09.2024 16:00;1,076;
29.09.2024 17:00;0,714;3,784
29.09.2024 18:00;0,718;9,272
29.09.2024 19:00;0,85;14,773
29.09.2024 20:00;1,407;17,591
29.09.2024 21:00;1,18;11,091
29.09.2024 22:00;2,375;8,028
29.09.2024 23:00;0,751;7,023
30.09.2024 00:00;0,694;3,783
30.09.2024 01:00;0,903;1,891
30.09.2024 02:00;0,908;1,136
30.09.2024 03:00;0,924;0,84
30.09.2024 04:00;0,942;0,553
30.09.2024 05:00;1,024;3,904
30.09.2024 06:00;1,039;10,304
30.09.2024 07:00;0,972;19,876
30.09.2024 08:00;0,976;22,004
30.09.2024 09:00;2,418;22,362
30.09.2024 10:00;0,855;15,993
30.09.2024 11:00;0,741;9,505
30.09.2024 12:00;0,731;6,28
30.09.2024 13:00;0,675;4,506
30.09.2024 14:00;0,627;4,221
30.09.2024 15:00;1,337;6,102
30.09.2024 16:00;0,529;11,262
30.09.2024 17:00;0,651;15,995
30.09.2024 18:00;0,598;18,083
30.09.2024 19:00;1,125;20,917
30.09.2024 20:00;1,372;24,554
30.09.2024 21:00;1,224;17,198
30.09.2024 22:00;1,015;8,505
30.09.2024 23:00;0,91;0,41
